id,title,bin,lunch_duration_in_minutes,enabled,created_at,updated_at,work_scheme_id,client_type_id,responsible_manager_id,image,balance,rating,contract_number,contract_date,contract,director,city_id,address,phone,email,website,certificate_series,certificate_number,certificate_date,fines,nds,is_blocked,blocked_at,block_expires_at,work_schema,partner_id,commission,image_disk,contract_disk
65,ТОО ARENA S (АРЕНА S),"090840013770","0","0",,2026-02-27 12:02:04,,,3531,,"0",,12312,2026-02-20,companies/contracts/FJEvTN1KyvZq32GisquyZriZeJ3CiNl2istPSXb1.png,Маратов Беимбет,7,St. Kazhymukana 12A,7177237128,,,,,,,"0",,,,service_tariff,6,"0",,
430,ТОО Завод Гофротара,60740005829,"0","0",2025-11-12 16:12:49,2025-11-12 16:12:49,,,3531,,"0",,173-25,2025-11-04,companies/contracts/xYbLosESnvRzygnlq02yQXVLLawfU0ToOcg3xMYw.pdf,Кайдарова А,17,Центральная 336,7011211534,,,,,,,"0",,,,,6,"0",,
474,ТОО ЭТАЛОН ВЕС +,150440021620,"0","0",2026-02-23 16:31:38,2026-02-27 11:58:16,,,3531,,"0",,25-114,2025-12-12,companies/contracts/34p4n22hKFTysPCsq6tMOzD7g56HILjiFFfM4fmQ.pdf,Мунайдарова Н Б,1,"г. Астана, район Сарыарка, ул.К.Кумисбекова 2, н.п. 1",7777785436,,,,,,,"0",,,,service_tariff,6,"0",,
467,ТОО РАХАТ ШЫМКЕНТ,"000640001069","0","0",2026-02-02 11:38:31,2026-03-04 18:19:55,,,3531,,"0",,112-25,2025-07-31,companies/contracts/YgE7cC5qadrUjoLeDoFCftChOC9V1Oaub1QbWcPN.pdf,Абзалов Умид Агралович,31,"пр. Жибек Жолы, дом 60",1212121212,,,,,,,"0",,,,service_tariff,6,"0",,
381,ТОО НӘТИЖЕ СҮТ ФАБРИКАСЫ,"05040000756","0","0",2025-10-07 16:18:38,2025-10-07 16:18:38,,,3531,,"0",,1111,1111-11-11,companies/contracts/zNAM14IwZ7Fu9uM0Gmj6nDW9SgW0Y7jPDNaDo9g4.png,ӘКПАР Д М,11,уч. квартал 089 стр.401,7777777777,,,,,,,"0",,,,,6,"0",,
442,ТОО FOOD GROUP ФУД ГРУПП,"040840003327","0","0",2025-11-20 16:37:39,2025-11-20 16:37:39,,,3531,,"0",,1111,1111-11-11,companies/contracts/4sJS3PT7hZhqDOJWQwiKLnfnEaNQ8cWcekTWsus7.pdf,Ступин С,11,"г. Караганда, ул. Молокова, стр. 112",1111111111,,,,,,,"0",,,,,6,"0",,
373,ТОО УНАГРО,"080940013256","0","0",2025-10-07 13:46:46,2025-10-07 13:46:46,,,3531,,"0",,1111,1111-11-11,companies/contracts/zmpPehjo3NqFuqkYSWHb0OdzTOmKSuE5O1VEThp5.png,Найпак А И,56,г. Костанай ул. Складская 108,7777777777,,,,,,,"0",,,,,6,"0",,
434,ТОО Food Market 1,19040001580,"0","0",2025-11-13 15:33:58,2025-11-13 15:33:58,,,3531,,"0",,171-25,2025-11-03,companies/contracts/xfGdsaKFpH6AjN34LM0Mjs5NHWwRbOZKQiHVjPmr.pdf,Шугаев Р,18,Улица Холмецкого 14,7011211534,,,,,,,"0",,,,,6,"0",,
440,Филиал ТОО СТЕЛЛ г. Костанай,161141015477,"0","0",2025-11-20 12:49:16,2025-11-20 12:49:16,,,3531,,"0",,1111,1111-11-11,companies/contracts/iZnRZQ5vrHT5oRqEkAORK6HFwEy6RzxjOzsMk1Zj.pdf,Баймухамбетова М,56,Шақшақ Жәнебік Батыр 18/2,1111111111,,,,,,,"0",,,,,6,"0",,
199,ТОО ТАВИ ПАВЛОДАР,"020540003719","0","0",,,,,,,"0",,,,,,17,,,,,,,,,,,,,,6,"0",,
390,ТОО Позитив Трэнд Z,120540006398,"0","0",2025-11-03 11:11:26,2025-11-03 11:11:26,,,3531,,"0",,10-23К,2023-05-11,companies/contracts/65qsJMQPIj2Sg3U13FRgMuWQaBU8DTaZLvqrmzMg.pdf,Холопов А,31,г. Шымкент ул. Дулати,7056260577,,,,,,,"0",,,,,6,"0",,
189,ФИЛИАЛ ТОО ПРИМА ДИСТРИБЬЮШН В ГОРОДЕ КОКШЕТАУ,"090241005346","0","0",,,,,,,"0",,,,,,13,,,,,,,,,,,,,,6,"0",,
470,ТОО AITAS BREEDERS ALMATY,130440031684,"0","0",2026-02-05 13:06:01,2026-02-27 12:03:13,,,3531,,"0",,1111,1111-11-11,companies/contracts/invJQ7PxHK1bv8JhMTCng7osmgZk1w9Q9Yh6PCdv.pdf,Трофименко Г,2,г. Конаев ул. Достык 9,7056260577,,,,,,,"0",,,,service_tariff,6,"0",,
70,ТОО АЛЬФА- КТ,970740001482,"0","0",,,,,,,"0",,,,,,7,,,,,,,,,,,,,,6,"0",,
387,ТОО ALINA GROUP,"001040003521","0","0",2025-10-09 16:35:43,2026-03-03 14:43:17,,,3531,,"0",,1111,1111-11-11,companies/contracts/SDmlHxyYbbS0SnSOfsqxlHPhUYVzgnQnTg7UsRsy.png,Удобенко Е А,2,г. Алматы Казыбаева 7А,7777777777,,,,,,,"0",,,,service_tariff,6,"0",,
173,ТОО КОМПАНИЯ ПО УПРАВЛЕНИЮ ОТЕЛЯМИ,210440023541,"0","0",,,,,,,"0",,,,,,2,,,,,,,,,,,,,,6,"0",,
439,New Kitchen ТОО ДУБЛИКАТ НЕАКТИВНЫЙ,30540075655,"0","0",2025-11-17 12:05:00,2026-06-16 15:56:13,,,3531,,"0",,25-112,2025-09-03,companies/contracts/BZteezR5bv9e51GJPLDKzKOGge4uY1PyOqo76VNN.pdf,Кумекбаева Ж,2,Мкрн Кайрат,7011211534,,,,,,,"0",,,,service_tariff,6,"0",,
168,ТОО «ЖЕТІ АСПАН»,100840010829,"0","0",,,,,,,"0",,,,,,1,,,,,,,,,,,,,,2,"0",,
208,ТОО GREEN LAND ALATAU,"090340010896","0","0",,,,,,,"0",,,,,,,,,,,,,,,,,,,,6,"0",,
141,ТОО NURA TRADE,200940020602,"0","0",,,,,,,"0",,,,,,11,,,,,,,,,,,,,,6,"0",,
224,ТОО ЯБЛОКО БЬЮТИ МАРКЕТ KZ,210540005587,"0","0",,,,,,,"0",,,,,,2,,,,,,,,,,,,,,6,"0",,
81,ТОО ТК АРОМИКА,"090240012076","0","0",,,,,,,"0",,,,,,7,,,,,,,,,,,,,,6,"0",,
192,ТОО ПРЕДПРИЯТИЕ РУБИКОМ,951040000762,"0","0",,,,,,,"0",,,,,,17,,,,,,,,,,,,,,6,"0",,
372,ТОО БЕК+,"050240007062","0","0",2025-10-07 12:45:55,2025-10-07 12:45:55,,,3531,,"0",,1111,1111-11-11,companies/contracts/QmckmtdvNgcJfgqInwh7jR7WwuXddxquc0Yn6luH.png,Ф И О,56,"Костанайская область, Федоровский район, село лесное ул. Озерная 17",7777777777,,,,,,,"0",,,,,6,"0",,
382,"ТОО ""Sinegor-Grain""",200740009862,"0","0",2025-10-07 17:00:14,2025-10-07 17:00:14,,,3531,,"0",,12412,2025-10-07,companies/contracts/rW8eNrIyoutZP9BFEYrMav82ybAggd2XN3M3VNfU.pdf,Альжанов Б,13,"Акмолинская область, г. Кокшетау, Восточная Промышленная зона, проезд 19, строение 7",7713952652,,,,,,,"0",,,,,6,"0",,
217,ТОО ТОРГОВЫЙ ДОМ «ROKOS»,240641030542,"0","0",,,,,,,"0",,,,,,2,,,,,,,,,,,,,,6,"0",,
426,ТОО Distrubiton hоus,600700192164,"0","0",2025-11-04 17:45:48,2025-11-04 17:45:48,,,3531,,"0",,166-25,2025-11-04,companies/contracts/FUAwGp31sPEfDV4HsgVFnKNztAjOXigRWzoiPelJ.pdf,Яшок С,2,Нурмакова 160,7056260577,,,,,,,"0",,,,,6,"0",,
212,АО УСТЬ-КАМЕНОГОРСКАЯ ПТИЦЕФАБРИКА,930340000261,"0","0",,,,,,,"0",,,,,,30,,,,,,,,,,,,,,6,"0",,
162,ТОО АНВАР,930340000648,"0","0",,,,,,,"0",,,,,,5,,,,,,,,,,,,,,6,"0",,
436,ТОО DALA BRAND,240140022280,"0","0",2025-11-14 16:49:22,2026-03-13 09:35:13,,,3531,,"0",,1111,1111-11-11,companies/contracts/BUHqRv4z13eSFUSZBq3O0KGKrwVTqqYjcZbEo2tv.pdf,Лопатин А,2,"г. Алматы, ул. Желтоксан, 96/98",7056260577,,,,,,,"0",,,,service_tariff,6,"0",,
369,ТОО ПЕРВОМАЙСК - ТПК,930240000248,"0","0",2025-10-07 12:24:58,2025-10-07 12:24:58,,,3531,,"0",,25-111,2025-08-26,companies/contracts/o4VP4KXpzh9xquACiNV9OgjWz5IqcSmq5qyvS1gl.pdf,Ренькас Н С,56,Орджоникидзе 54,7777777777,,,,,,,"0",,,,,6,"0",,
445,ТОО АКВА ДОМ,"031040006650","0","0",2025-12-02 17:22:07,2025-12-02 17:22:07,,,3531,,"0",,1111,1111-11-11,companies/contracts/0uarIixX9Cju0qDdTNQaqDuSj0nNQsAekS7acL5p.pdf,Ткачук В К,1,"Республика Казахстан, г. Астана, проспект М.Жұмабаев, д. 15/3",7056026664,,,,,,,"0",,,,,6,"0",,
433,ТОО Жезказган Трейд,190840014580,"0","0",2025-11-13 13:53:30,2025-11-13 13:53:30,,,3531,,"0",,176-25,2025-11-11,companies/contracts/M5fPglzydjL9AY0xvzmrhiT7yAENOmqAaL39IO3J.pdf,Шугаев Р,10,Улица Холмецкого 14,7011211534,,,,,,,"0",,,,,7,"0",,
447,ИП ЖИТНЯКОВСКИЙ,850709301673,"0","0",2025-12-02 17:40:05,2025-12-02 17:40:05,,,3531,,"0",,181-25,2025-11-27,companies/contracts/Uq9B5AYQBjFxHQ2VlIOeKDrJw8eKzy7j1KAFszVH.pdf,ЖИТНЯКОВСКИЙ ВЛАДИМИР ВИКТОРОВИЧ,2,"ул. Серпер, дом 6",7056260577,,,,,,,"0",,,,,7,"0",,
223,АКЦИОНЕРНОЕ ОБЩЕСТВО ИНОСТРАННОЕ ПРЕДПРИЯТИЕ ЭФЕС КАЗАХСТАН,971040000974,"0","0",,,,,,,"0",,,,,,11,,,,,,,,,,,,,,7,"0",,
163,ТОО АСТЫКЖАН-КОСТАНАЙ,"071140003022","0","0",,,,,,,"0",,,,,,56,,,,,,,,,,,,,,7,"0",,
371,ИП Бекерова К А,950814450510,"0","0",2025-10-07 12:36:21,2025-10-07 12:36:21,,,3531,,"0",,1111,1111-11-11,companies/contracts/Cw9ymk7c4v3psOhhaulNwotwWcZl2sFmmdjRPF8n.png,Бекерова К А,56,ул. Гоголя 61,7777777777,,,,,,,"0",,,,,7,"0",,
219,ТОО ЦИН-КАЗ,981240000517,"0","0",,,,,,,"0",,,,,,2,,,,,,,,,,,,,,7,"0",,
155,ТОВАРИЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННСТЬЮ АГРО-ДАМУ,101140016373,"0","0",,,,,,,"0",,,,,,17,,,,,,,,,,,,,,7,"0",,
389,ТОО Альянс-Компании,"040640003379","0","0",2025-10-15 10:36:32,2025-10-15 10:36:32,,,3531,,"0",,11-25,2025-02-06,companies/contracts/oe78Vh7xc9veaKpu6YVBkd0KH8wmIHPjMIHysz7F.pdf,Ибраев Н,32,Ломова 162,7711245659,,,,,,,"0",,,,,7,"0",,
145,ТОО RAUZET САУДА,141040013993,"0","0",,,,,,,"0",,,,,,56,,,,,,,,,,,,,,11,"0",,
425,ТОО Almatytrade (Алматытрейд),100140009181,"0","0",2025-11-04 15:04:46,2025-11-04 15:04:46,,,3531,,"0",,172-25,2025-10-16,companies/contracts/eKY0ZHRmgyzAD8GxerhJAcsCoI5dWLn6rnFhgISt.pdf,Ахметова Г,2,улица Красногорская 71,7056260577,,,,,,,"0",,,,,7,"0",,
379,ТОО TZK-АГРО,221240011832,"0","0",2025-10-07 16:12:34,2025-10-07 16:12:34,,,3531,,"0",,1111,1111-11-11,companies/contracts/MqtFlcBF8PX0JZnM1KlEL1SAVRyJOIZt2JWyeqDN.png,Галиева Р М,11,район казыбек би ул. камская 2/1,7019208822,,,,,,,"0",,,,,7,"0",,
366,ТОО АртPLAST,"080240003799","0","0",2025-10-07 11:50:27,2025-10-07 11:50:46,,,3531,,"0",,1111,1111-11-11,companies/contracts/LiY5VBOarg8skAXD3b6eIRz6JedfmAmH6lyfpott.png,Ф И О,56,Челябинская 11Б,7775335060,,,,,,,"0",,,,,7,"0",,
435,ТОО LWS Terminal,220740029157,"0","0",2025-11-14 10:38:52,2026-03-04 16:16:17,,,3531,,"0",,76-25,2025-05-21,companies/contracts/XzIPG9GUkZxxyYBxQs8VdzvP4uxiGXHbfIrFvA7J.docx,Айтбек А,1,Улица Буйрат 63а,7056026664,,,,,,,"0",,,,service_tariff,2,"0",,
198,АО СҮТ,921140000817,"0","0",,,,,,,"0",,,,,,17,,,,,,,,,,,,,,11,"0",,
370,ТОО КЗМК ГАРАНТ,240240005036,"0","0",2025-10-07 12:31:08,2025-10-07 12:31:08,,,3531,,"0",,1111,1111-11-11,companies/contracts/PAeAubbhjTkrgxBhyevW40ZI2P7Vw6g0dUy5VuYX.png,Казымжан Г С,56,ул. Кобыланды батыра 11В,7777777777,,,,,,,"0",,,,,7,"0",,
215,ФИЛИАЛ ТОО МЕЧТА МАРКЕТ В Г.КОСТАНАЙ,121141003179,"0","0",,,,,,,"0",,,,,,56,,,,,,,,,,,,,,2,"0",,
166,ТОО ВИБРО МАСТЕР КАЗАХСТАН,130940000533,"0","0",,,,,,,"0",,,,,,5,,,,,,,,,,,,,,7,"0",,
359,Тестовая компания2,"00254245","0","0",2025-09-28 23:56:11,2025-09-28 23:56:31,,,1129,,"0",,63545645,2025-09-03,companies/contracts/cNfps7H4aWEavrJJSHO5wIcB4ro7ASXyoAjo6Hpj,Тестовый руководитель,6,"ул. Ибрагим-ата, д. 25",7546564645,,,,,,,"0",,,,,8,"0",,
449,АО УСТЬ  КАМЕНОГОРСКИЙ ТИТАНОМАГНИЕВЫЙ КОМБИНАТ,950940000178,"0","0",2025-12-03 13:05:13,2025-12-03 13:05:13,,,3531,,"0",,1111,1111-11-11,companies/contracts/oj3VYKhgYhdEJAlObnzPaBYz80PjyLsxhd0u1mg5.pdf,Мамутова А,30,ул. Шаяхметов 1/1,7770792878,,,,,,,"0",,,,,11,"0",,
453,ТОО SARA LOGISTICS AND MOVING,230240027693,"0","0",2025-12-12 10:48:39,2026-02-27 12:09:41,,,3531,,"0",,1111,1111-11-11,companies/contracts/F2X7irHOknSiy1fUKn5hSaMAgOMRKx4UE6sfRc6L.pdf,Даулеткалиева Ж,1,г. Алматы ул. Домбровского 3,7056026664,,,,,,,"0",,,,service_tariff,2,"0",,
459,ТОО LAM.TECH,"040840000635","0","0",2026-01-15 14:47:35,2026-02-27 12:07:23,,,3531,,"0",,61,2025-07-29,companies/contracts/HvD7so3Bmm31cXd3Dz2j7zCkydCY43vVsPWJrfbG.pdf,Шабанбаев Алдияр К,2,Улица Бокейханова 81Б,7011211534,,,,,,,"0",,,,service_tariff,6,"0",,
458,ФИЛИАЛ ТОО ПРИМА ДИСТРИБЬЮШН В ГОРОДЕ АСТАНА,"090141009167","0","0",2026-01-14 16:14:40,2026-02-27 12:07:46,,,3531,,"0",,1111,1111-11-11,companies/contracts/aRzawaf7ggDeddeF6b9lBb8kafaN8lFOWD40nYHh.pdf,Смаилханова Г,1,г. Астана трасса Астана - Караганда 45/2,7056026664,,,,,,,"0",,,,service_tariff,6,"0",,
456,ФИЛИАЛ ТОО ПРИМА ДИСТРИБЬЮШН В ГОРОДЕ СЕМЕЙ,90341007049,"0","0",2026-01-05 09:55:09,2026-02-27 12:08:23,,,3531,,"0",,182-25,2026-01-01,companies/contracts/Ld8Hx8iwa4cMTzX0dzHHbWnk7Y8HynaEFMD8iy7V.pdf,Зацепин АА,22,Улица Шугаева 164,7011211534,,,,,,,"0",,,,service_tariff,6,"0",,
437,TOO ISHIM LOG,240740004115,"0","0",2025-11-14 17:32:57,2025-11-14 17:32:57,,,3531,,"0",,1111,1111-11-11,companies/contracts/Tbj3Dk9yw1nsL7tdVW5zWMBAujFYD9InHqzXRqEM.pdf,Курбатов А,1,"г. Астана, ул. Бұйрат 65",7056026664,,,,,,,"0",,,,,7,"0",,
454,ИП GRACE,820809300920,"0","0",2025-12-12 16:41:56,2026-02-27 12:08:47,,,3531,,"0",,1111,1111-11-11,companies/contracts/PYFGlCP0n6CcxfKfc4A1e94UHc2iygZBJXFydbLy.pdf,ҚИЗАТ СЕРІК,1,г. Астана Достык 9,7056026664,,,,,,,"0",,,,agent,7,"0",,
383,ТОО «ОКТА ТРЕЙД»,140840000412,"0","0",2025-10-09 11:13:38,2025-10-09 11:13:38,,,3531,,"0",,123123,2025-10-09,companies/contracts/QFykVV6EYaRuSKqPQIqlG5ewjEA0j6eDXIeK24tv.pdf,Исатаева А,22,г Семей ул Пархоменко 15 заезд 1,7713918840,,,,,,,"0",,,,,10,"0",,
376,"ТОО ""Кызылжар-Кус KZ""",240640012320,"0","0",2025-10-07 14:46:28,2025-10-07 14:46:28,,,3531,,"0",,134234213,2025-10-07,companies/contracts/cSZT4jm4lYeS6CpCu3qN7pwTVv53xcvjIR2cfVet.pdf,Рахимов Е,17,Акдала 12,7713918840,,,,,,,"0",,,,,10,"0",,
377,ИП Ситников В.А.,880924300293,"0","0",2025-10-07 15:18:38,2025-10-07 15:18:38,,,3531,,"0",,16243617,2025-10-07,companies/contracts/fIGHE5P45QGq0j88ldF4ZSl9lczG1H7MoxWducDL.pdf,ИП Ситников В,19,ул. Островского 25/1,7713918840,,,,,,,"0",,,,,10,"0",,
457,ТОО ДВЕРИ АЛМАТЫ,220440021180,"0","0",2026-01-09 17:05:26,2026-02-27 12:08:03,,,3531,,"0",,111123,2026-01-09,companies/contracts/2xfll6Ty8FUjyVJMerxI73t5RqnJuVuJUHC3KcjE.png,Шагиров С,2,г. Алматы ул. Ратушного 88а,8798798798,,,,,,,"0",,,,service_tariff,11,"0",,
368,ТОО МонолитЖБИ,250440007765,"0","0",2025-10-07 12:09:18,2025-10-07 12:09:18,,,3531,,"0",,1111,1111-11-11,companies/contracts/EPHCn9daROdlvSWIFfQ8teK1FOC8RtqZyNQiEBb1.png,Капжапов Е А,56,Промзона северная уч. 607,7777777777,,,,,,,"0",,,,,11,"0",,
92,ТОО Айтас-МП,120440013019,"0","0",2025-08-12 18:24:21,2025-08-12 18:24:21,,,1133,,"0",,11,1111-11-11,companies/contracts/Hg9glPtcZTaAibfd3W3OQEU27d80pa8olnBPU6wU.png,Ф И О,30,"с.Катон-Карагай, ул.Жампеисова 19/1",7777396704,,,,,,,"0",,,,,11,"0",,
214,ФИЛИАЛ В Г.КОСТАНАЙ ТОО ПРИМА ДИСТРИБЬЮШН,"090241007997","0","0",,,,,,,"0",,,,,,56,,,,,,,,,,,,,,11,"0",,
211,ТОО ТОРГОВЫЙ ДОМ АРАСАН,181040024004,"0","0",,,,,,,"0",,,,,,20,,,,,,,,,,,,,,11,"0",,
464,ТОО НЕВАТОМ КАЗАХСТАН,200240006483,"0","0",2026-01-19 13:10:32,2026-02-27 12:06:26,,,3531,,"0",,1111,1111-11-11,companies/contracts/qYJ7s9dMeWD7VLOeKRItXEnVA7fpz12fNfcG38MI.pdf,Габриэлян Е,1,ул. Кабанбай батыра 2/2,7056026664,,,,,,,"0",,,,service_tariff,11,"0",,
463,ТОО ALINUR CONSULTING,210640020306,"0","0",2026-01-19 13:09:06,2026-02-27 12:07:00,,,3531,,"0",,1111,1111-11-11,companies/contracts/ahQFvQ9RjPj264MZlVBETyX3uNUVvxxqLPrnW3q7.pdf,Басимов Д,2,"улица Ислам Каримов, дом 56,  кв/офис 186",7056026664,,,,,,,"0",,,,service_tariff,11,"0",,
465,ТОО ДСК GLB,210540029009,"0","0",2026-01-19 13:11:44,2026-02-27 12:05:45,,,3531,,"0",,1111,1111-11-11,companies/contracts/xpdIlWOIHbQZBIXhmzNzx3uKq3q0gX16P5LbIwge.pdf,Касымов Э,1,ул. 92 зд.2,7056026664,,,,,,,"0",,,,service_tariff,11,"0",,
375,ТОО GREEN VITAMIN,161140023809,"0","0",2025-10-07 14:18:01,2025-10-07 14:18:01,,,3531,,"0",,1111,1111-11-11,companies/contracts/IAyDC6foECryJQjZwIpGWSzf5DHm0HT98iwzZWuk.png,Дисаров Д Л,5,"Актобе, проспект 312 Стрелковой дивизии 44Л",7777777777,,,,,,,"0",,,,,12,"0",,
486,ТОО САНТЕХ КОМПЛЕКТ ГРУПП,150240009367,"0","0",2026-04-14 16:11:03,2026-04-14 16:11:03,,,3531,,"0",,97-26,2026-04-10,companies/contracts/vXPTGbojrpq9asr3QMu83i6WZVdsZJ0vnPHmTX2T.pdf,Уббиниязова Ж Ж,2,"С. ОТЕГЕН БАТЫР, УЛ. ЗАМАНБЕКА БАТТАЛХАНОВА 7В",7056260577,,,,,,,"0",,,,service_tariff,2,"0",,
