id,title,bin,lunch_duration_in_minutes,enabled,created_at,updated_at,work_scheme_id,client_type_id,responsible_manager_id,image,balance,rating,contract_number,contract_date,contract,director,city_id,address,phone,email,website,certificate_series,certificate_number,certificate_date,fines,nds,is_blocked,blocked_at,block_expires_at,work_schema,partner_id,commission,image_disk,contract_disk
487,ТОО XARTI FOIL,180340006292,"0","0",2026-04-16 17:08:38,2026-04-16 17:08:38,,,3531,,"0",,76-26,2026-02-26,companies/contracts/VPK7pNJzWZWGsfovJ1GYUsr77kJyAydL3Bf2btfq.docx,Ахметов Р Ш,2,"Алматы, р-н Наурызбайский, микрорайон Акжар, ул. Ж. Бекешев, д.57",7777476717,,,,,,,"0",,,,service_tariff,3,"0",,
488,Jet Logistic,"0711140015363","0","0",2026-05-04 18:33:01,2026-05-04 18:33:01,,,3531,,"0",,78-26,2026-03-03,companies/contracts/mEKjiJZ52ZRKFnD08629zJnGzeEBBfQCL2tfSovT.pdf,Мухамеджанов Р,1,ул. Мустафина,7011211534,,,,,,,"0",,,,agent,11,"0",,
169,ТОО ЗАВОД АБК-БЕТОН,110340018878,"0","0",,2026-03-06 14:04:49,,,3531,,"0",,1111,1111-11-11,companies/contracts/rOOIdvCmmivuNGpacNdBnYu2HOcU7bh7OnSVYhFj.pdf,Ф И О,1,адрес,2121212121,,,,,,,"0",,,,service_tariff,11,"0",,
466,ТОО Алина Компании 2008,"080840001724","0","0",2026-01-27 15:37:33,2026-02-27 12:05:32,,,3531,,"0",,54-26,2026-01-26,companies/contracts/gP9zW2fcHi73xDJBLc5u4RvCGwtz9wmIChkzUBN2.pdf,Синенкова Валентина В,11,"Пригородная, Строение 1Б",7011211534,,,,,,,"0",,,,agent,2,"0",,
77,ИП СВЕЖИЙ ПРОДУКТ,870803400031,"0","0",,,,,,,"0",,,,,,7,,,,,,,,,,,,,,2,"0",,
468,ОсОО АРТВИН ДЕВЕЛОПМЕНТ,"00103202310062","0","0",2026-02-03 10:39:36,2026-02-27 12:04:57,,,3531,,"0",,111,1111-11-11,companies/contracts/ZIsoT7KpqSvD2QuhSeElD3QOs32VpT5swoBOoL94.pdf,Асанов А,8,"г. Бишкек, пр. Ч. Айтматова 243","0707808802",,,,,,,"0",,,,service_tariff,4,"0",,
79,АКЦИОНЕРНОЕ ОБЩЕСТВО TECHNODOM OPERATOR,121140008045,"0","0",,,,,,,"0",,,,,,1,,,,,,,,,,,,,,2,"0",,
490,TOO NURGROUPLTD,"070740006908","0","0",2026-05-08 11:06:59,2026-05-08 11:06:59,,,3531,,"0",,98-26,2026-05-04,companies/contracts/vw8rOpPgfdJsE3WC1o0AjCgwcuLAo0TgmXoHyxJM.pdf,ТОҚТАҒАЗЫ Қ Қ,2,ВКО г. Зайсан 33А,7056260577,,,,,,,"0",,,,service_tariff,2,"0",,
491,TOO SOLVE LOGISTICS,231140026264,"0","0",2026-06-01 08:50:39,2026-06-01 08:50:39,,,3531,,"0",,99-26,2026-05-05,companies/contracts/yZOSua0G0TI8WGwVy79bZDAV3Kngotp0Z4N2cg55.pdf,Бейсенбек М М,2,"г. Алматы, ул. Маркова 22/37",7056260577,,,,,,,"0",,,,service_tariff,3,"0",,
496,ТОО «CAPS LOCK»,200740020427,"0","0",2026-06-18 15:13:04,2026-06-18 15:17:57,,,3531,,"0",,106-26,2026-06-17,companies/contracts/TifwRKh1l710TQ0VZ0pzS4iWjlGPceQH8icDKeAX.docx,Ермекбаева Я,1,"г. Астана, район Есиль, пр. Туран 24",7011211534,,,,,,,"0",,,,agent,2,"0",,s3
492,ТОО PTZ,"060340001960","0","0",2026-06-03 16:24:47,2026-06-03 16:31:21,,,3531,,"0",,66-25,2025-05-01,companies/contracts/aHFCHNduEQ7H4A69zjXGW5Dbi6oLsj4mWEiXIyWj.docx,Ахметов Д Е,26,"Алматинская область, г.Талгар, ул. Сатпаева, 2",7715254050,,,,,,,"0",1,2026-06-03 16:31:21,,service_tariff,6,"0",,
493,ТОО STROY КОМПЛЕКС,210740003331,"0","0",2026-06-04 09:32:04,2026-06-04 09:44:43,,,3531,,"0",,102-26,2026-05-28,companies/contracts/h00H3qp6Ow0z6vLOn9YFIVrIRkFLdQgy2ipdkWhW.docx,АБУЛКАДЫРОВА Ш А,1,АДРЕС,7056260577,,,,,,,"0",,,,service_tariff,11,"0",,
494,ТОО ДОВЕКУ,"081040008567","0","0",2026-06-10 17:36:00,2026-06-10 17:36:00,,,3531,,"0",,111,1111-11-11,companies/contracts/zEfVtwcfhpfZs8bgVamhJW0aeDTGvbNyD0z5LlI7.pdf,Шарипов Х Х,5,ул. Зинченко 4,7715254060,,,,,,,"0",,,,service_tariff,6,"0",,
495,ИП КАСКАНОВА,880512400656,"0","0",2026-06-16 14:56:56,2026-06-16 14:56:56,,,3531,,"0",,100-26,2026-04-01,companies/contracts/QtpgrSaBQHEZOrNQxrODl1KTaWFxT83AhWemhj5z.pdf,КАСКАНОВ А,1,НЕТ АДРЕСА,7711037194,,,,,,,"0",,,,service_tariff,12,"0",,s3
452,ТОО NEW KITCHEN,"030540015655","0","0",2025-12-10 15:37:41,2026-06-16 15:56:20,,,3531,,"0",,1111,1111-11-11,companies/contracts/1sG0g0iUTl9d0l67arW8yu86FHe9WecDEDcHsz7t.pdf,Кумекбаев Ж,1,"г. Алматы, Турксибский р-он мкр. Директор Арғын Алдияр Серікұлы Кайрат, 282",7017070662,,,,,,,"0",,,,service_tariff,6,"0",,
75,ТОО КОМПАНИЯ ЭВРИКА,120140015907,"0","0",,,,,,,"0",,,,,,2,,,,,,,,,,,,,,4,"0",,
76,ТОО САУДА COMPANY 2030,220640036354,"0","0",,,,,,,"0",,,,,,2,,,,,,,,,,,,,,4,"0",,
78,ИП СТЕПАНОВ Д.В.,870625300484,"0","0",,,,,,,"0",,,,,,7,,,,,,,,,,,,,,4,"0",,
80,ТОО ТЕХНОGRAD,110440012298,"0","0",,,,,,,"0",,,,,,2,,,,,,,,,,,,,,4,"0",,
82,ТОО BULAK,960940000615,"0","0",,,,,,,"0",,,,,,4,,,,,,,,,,,,,,4,"0",,
87,ТОО Magnum E-commerce Kazakhstan,210640039783,"0","0",2025-08-12 17:36:49,2025-08-12 17:36:49,,,1133,,"0",,11,1111-11-11,companies/contracts/uOGvzlc0Ed6Dk08DLwbnZNLVH3v53bLxd2diyxTF.png,Ф И О,2,мкр. Астана 1/10,7777396704,,,,,,,"0",,,,,4,"0",,
461,2,65465465,"0","0",2026-01-15 14:49:03,2026-01-15 14:51:58,,,3531,,"0",,12321,1111-11-11,companies/contracts/ZaFq2pFqn1JAaKkVrZKhZzdYIbCjsQ4aphdUYcC5.pdf,Окасов А,2,адрес,5646549879,,,,,,,"0",,,,,4,"0",,
130,ТОО ECOMAF,190840023183,"0","0",,2026-05-08 14:20:47,,,3531,,"0",,1111,1111-11-11,companies/contracts/LeR0Gs6MRoUv0gH6ODVXhDu5xWFQnILIFj1Y8NeQ.pdf,А А,1,адрес,2123133332,,,,,,,"0",,,,service_tariff,6,"0",,
115,Удалить,"070440007370","0","0",,2026-06-03 15:18:44,,,3499,,"0",,1,1111-11-11,companies/contracts/o895nDhecWR0yyAQMjZ34i7ZpPHnz1n8XZfpq69H.pdf,а а,2,1,1231231231,,,,,,,"0",,,,service_tariff,4,"0",,
116,ТОО ESTAU COMPANY,"040740007544","0","0",,,,,,,"0",,,,,,,,,,,,,,,,,,,,4,"0",,
117,ТОО FUTURE TRADE COMPANY,140340023592,"0","0",,,,,,,"0",,,,,,,,,,,,,,,,,,,,4,"0",,
118,ИП АМИР,811006300054,"0","0",,,,,,,"0",,,,,,,,,,,,,,,,,,,,4,"0",,
122,ИП ADBS-PRO.COMPANY,810803301459,"0","0",,,,,,,"0",,,,,,,,,,,,,,,,,,,,4,"0",,
123,ТОО ADMIX SPORT (АДМИКС СПОРТ),220240009868,"0","0",,,,,,,"0",,,,,,,,,,,,,,,,,,,,4,"0",,
124,ТОО AITAS MEAT DISTRIBUTION,150340018687,"0","0",,,,,,,"0",,,,,,,,,,,,,,,,,,,,4,"0",,
125,ТОО ALDAR EUROASIA HOSPITALITY,180540018684,"0","0",,,,,,,"0",,,,,,,,,,,,,,,,,,,,4,"0",,
126,ТОО ALTERRA INN,100240005414,"0","0",,,,,,,"0",,,,,,,,,,,,,,,,,,,,4,"0",,
128,ТОО AQUA ALLIANCE,130640001670,"0","0",,,,,,,"0",,,,,,,,,,,,,,,,,,,,4,"0",,
131,ТОО FAGO,240740000945,"0","0",,,,,,,"0",,,,,,2,,,,,,,,,,,,,,4,"0",,
133,ТОО GVART GROUP CONSTRUCTION,121040019374,"0","0",,,,,,,"0",,,,,,1,,,,,,,,,,,,,,4,"0",,
88,ТОО Trade Retail Group,220440022634,"0","0",2025-08-12 17:40:51,2025-12-24 10:20:33,,,1133,,"0",,11,1111-11-11,companies/contracts/Ik8IUrJ6qaVTIPQcruV6OoxNRLpqE4hUUhTXpn8t.png,Ф И О,2,ул. Байшешек 33,7777396704,,,,,,,"0",1,2025-12-24 10:20:33,,,4,"0",,
137,ТОО LWS TRANSIT,231040037642,"0","0",,,,,,,"0",,,,,,56,,,,,,,,,,,,,,4,"0",,
139,ТОО MGAME ALMATY,210540029475,"0","0",,,,,,,"0",,,,,,2,,,,,,,,,,,,,,4,"0",,
142,ТОО OFFICE-EXPERT.KZ,110840005091,"0","0",,,,,,,"0",,,,,,2,,,,,,,,,,,,,,4,"0",,
143,ТОО ORDA-MART,160240007749,"0","0",,,,,,,"0",,,,,,1,,,,,,,,,,,,,,4,"0",,
146,ТОО SMART COWORKING,"070740008032","0","0",,,,,,,"0",,,,,,1,,,,,,,,,,,,,,4,"0",,
151,ТОО WORLD GREEN COMPANY,181040020478,"0","0",,,,,,,"0",,,,,,29,,,,,,,,,,,,,,4,"0",,
152,ТОО YM POST.KZ,240440011917,"0","0",,,,,,,"0",,,,,,2,,,,,,,,,,,,,,4,"0",,
153,ТОО ZERE-2016,160140000609,"0","0",,,,,,,"0",,,,,,11,,,,,,,,,,,,,,4,"0",,
156,ТОО АГРОФИРМА АЗАМАТ,201140026269,"0","0",,,,,,,"0",,,,,,11,,,,,,,,,,,,,,4,"0",,
161,ИП АМАНБАЕВА НАДИЯ РАФКАТОВНА,820626450186,"0","0",,,,,,,"0",,,,,,56,,,,,,,,,,,,,,4,"0",,
164,ТОО ӘДІЛ АСТАНА ҚҰРЫЛЫС,140240013938,"0","0",,,,,,,"0",,,,,,1,,,,,,,,,,,,,,4,"0",,
165,ТОО ВИАМИН КАЗАХСТАН,111040011644,"0","0",,,,,,,"0",,,,,,13,,,,,,,,,,,,,,4,"0",,
136,Удалить нужно клиента,220740029157,"0","0",,2026-03-04 16:21:55,,,3531,,"0",,ё1111,1111-11-11,companies/contracts/AArOJNPeH2ZgabByY30v6uG3NWjLOjZ3QPtw3mnx.pdf,Удалить Нужно,5,УДалтить,1231231231,,,,,,,,,2026-03-04 16:21:06,2026-03-04 16:21:21,agent,4,"0",,
148,ТОО SURAYA,170140015540,"0","0",,,,,,,"0",,,,,,1,,,,,,,,,,,,,,2,"0",,
83,ТОО ПРИМА ДИСТРИБЬЮШН ФИЛИАЛ В Г.АТЫРАУ,"090141008288","0","0",,,,,,,"0",,,,,,7,,,,,,,,,,,,,,2,"0",,
170,ТОО ЗАВОД ГОФРОТАРА,"060740005829","0","0",,,,,,,"0",,,,,,17,,,,,,,,,,,,,,4,"0",,
172,ИП ХРАПКО ЕЛЕНА АНДРЕЕВНА,940131400583,"0","0",,,,,,,"0",,,,,,26,,,,,,,,,,,,,,4,"0",,
174,ТОО КОСТАНАЙ АГРО ПРОДУКТ,140340013634,"0","0",,,,,,,"0",,,,,,56,,,,,,,,,,,,,,4,"0",,
209,ТОО GULSER COMPUTERS (ГУЛСЕР КОМПЬЮТЕРС),"081040013276","0","0",,2026-03-26 09:55:01,,,3531,,"0",,1111,1111-11-11,companies/contracts/BayFEVnz4es0SbtlLBRKnepZRQXxrNX8lz4cMlQb.jpg,Ф И О,2,адрес,7715255755,,,,,,,"0",,,,service_tariff,2,1,,
178,ФИЛИАЛ ТОО ЛЮДМИЛА-KZ В Г.АЛМАТЫ,181141032916,"0","0",,,,,,,"0",,,,,,2,,,,,,,,,,,,,,4,"0",,
181,ТОО ОҢТҮСТІК-ҚҰРЫЛЫС-СЕРВИС,"010340004024","0","0",,,,,,,"0",,,,,,,,,,,,,,,,,,,,4,"0",,
182,ОСОО EURO TECHSTROY,"00512200810071","0","0",,,,,,,"0",,,,,,8,,,,,,,,,,,,,,4,"0",,
184,ОСОО ГОЛДЕН КОНСТАРКШЕН,"02511201310181","0","0",,,,,,,"0",,,,,,8,,,,,,,,,,,,,,4,"0",,
185,ОСОО ЖАНА ПОСТ,"02601202410466","0","0",,,,,,,"0",,,,,,8,,,,,,,,,,,,,,4,"0",,
186,ОСОО РИХА Г. БИШКЕК,"021111996100","0","0",,,,,,,"0",,,,,,8,,,,,,,,,,,,,,4,"0",,
187,ТОО ПИЩЕТОРГ,100940010486,"0","0",,,,,,,"0",,,,,,11,,,,,,,,,,,,,,4,"0",,
193,ТОО САРЫАРҚА НАН ҚАРАҒАНДЫ,150740015111,"0","0",,,,,,,"0",,,,,,11,,,,,,,,,,,,,,4,"0",,
194,ТОО САУЫТ КОМПАНИ,120240014794,"0","0",,,,,,,"0",,,,,,4,,,,,,,,,,,,,,4,"0",,
196,ТОО СПОРТМАСТЕР КАЗАХСТАН,110440015004,"0","0",,,,,,,"0",,,,,,1,,,,,,,,,,,,,,4,"0",,
200,ТОО ТДС КОСТАНАЙ,210240026261,"0","0",,,,,,,"0",,,,,,56,,,,,,,,,,,,,,4,"0",,
201,ИП ТЕМИРБЕКОВА Д.С.,820426450842,"0","0",,,,,,,"0",,,,,,13,,,,,,,,,,,,,,4,"0",,
202,ТЕПЛИЧНЫЙ КОМПЛЕКС ГРЭС,120140020577,"0","0",,,,,,,"0",,,,,,,,,,,,,,,,,,,,4,"0",,
203,АО ТЕСHПОDОM OPERATOR,121140008045,"0","0",,,,,,,"0",,,,,,1,,,,,,,,,,,,,,4,"0",,
204,ТОО 3A SAFETY GROUP,160640006864,"0","0",,,,,,,"0",,,,,,2,,,,,,,,,,,,,,4,"0",,
205,ТОО AQUILA LOGISTICS,230140006306,"0","0",,,,,,,"0",,,,,,2,,,,,,,,,,,,,,4,"0",,
206,ТОО PIPE-PLAST Г. АЛМАТЫ,211040012970,"0","0",,,,,,,"0",,,,,,2,,,,,,,,,,,,,,4,"0",,
183,6,6,"0","0",,2026-02-11 10:27:46,,,3531,,"0",,6,1111-03-12,companies/contracts/2u0xjfXXxOzi1QhwFS3hxqlU1qE9penF1RNa2RWw.pdf,Афы ы,5,1,1546465456,,,,,,,,,,,,4,"0",,
213,ТОО УСТЬ-КАМЕНОГОРСКИЙ МУКОМОЛЬНЫЙ КОМБИНАТ,990940000839,"0","0",,,,,,,"0",,,,,,30,,,,,,,,,,,,,,4,"0",,
218,ТОО APPLE CITY CORPS,"060840003599","0","0",,,,,,,"0",,,,,,2,,,,,,,,,,,,,,4,"0",,
220,ЧАСТНАЯ КОМПАНИЯ ASTANA LOGISTICS SERVICE LTD,210940900489,"0","0",,,,,,,"0",,,,,,1,,,,,,,,,,,,,,4,"0",,
221,ЧАСТНАЯ КОМПАНИЯ SILK ROAD RESOURCES LTD,240140900544,"0","0",,,,,,,"0",,,,,,1,,,,,,,,,,,,,,4,"0",,
225,"Товарищество с ограниченной ответственностью ""Яблоко Бьюти Маркет KZ""",210540005589,"0","0",,,,,,,"0",,,,,,2,,,,,,,,,,,,,,4,"0",,
358,ИСПЫТАТЕЛЬ,111222333444,"0","0",2025-09-27 08:53:59,2025-09-27 08:53:59,,,1129,,"0",,1-тест,2025-09-01,companies/contracts/kU9RF7ZPwjkWZfaDCJDEzQKN9HSjGMM7VTL5dKMy.zip,Кузьмин Алексей,1,Алтыбакан 1,7052404612,[email],,,,,,"0",,,,,4,"0",,
360,Тестовая компания Амарант,4552455425,"0","0",2025-10-02 16:22:55,2025-10-02 16:22:55,,,3499,,"0",,5515,2025-09-29,companies/contracts/VItwEiIzMMwSYPFRYaMEIBStHBWWvwlz1ibUuDZc.pdf,Свиридов Сергей Николаевич,2,"8мкр, д.15",7652532532,,,,,,,"0",,,,,4,"0",,
361,Тестовая компания Амарант2,652556321,"0","0",2025-10-02 16:30:27,2025-10-02 16:30:27,,,3499,,"0",,45454,2024-10-10,companies/contracts/iVlBRg3UK5ruxIejvXpbLN6oAzOpnmjjTH34oQM4,Веселов Сергей Степанович,31,"ул. Ибрагим-ата, д. 25",7425253563,,,,,,,"0",,,,,4,"0",,
362,Тестовая компания 4,151151,"0","0",2025-10-02 16:32:25,2025-10-02 16:32:25,,,3499,,"0",,565512,2025-09-29,companies/contracts/kvNcSzVo0rEVeaS74KyWYOqlKerF4FrSyh8xCOoX.pdf,Соколов Олег Николаевич,36,"8мкр, д.15",7563531313,,,,,,,"0",,,,,4,"0",,
364,Тестовая компания 5,151151,"0","0",2025-10-02 16:35:17,2025-10-02 16:35:17,,,1129,,"0",,6454152,2025-09-30,companies/contracts/Vsu4gqUax4BUK1YBRoPlhukQZwX552HNtfTtV3Aw,укак кепке еренр,45,"8мкр, д.15",7523663363,,,,,,,"0",,,,,4,"0",,
380,ТОО НӘТИЖЕ-ТӘТТІ,201240020481,"0","0",2025-10-07 16:15:02,2025-10-07 16:15:02,,,3531,,"0",,1111,1111-11-11,companies/contracts/O3eEVROjaVF5Jn3K4d4JTDbSzsZ25d4x8Sf3k32b.png,Әшім Е М,11,Район Бокейхан уч. квартал 089 стр.401,7777777777,,,,,,,"0",,,,,4,"0",,
443,ОЗОН Маркетплейс Казахстан»,180200401198,"0","0",2025-11-30 21:33:19,2025-11-30 21:33:19,,,3531,,"0",,180-25,2025-09-01,companies/contracts/N0ienZLtb64LrzJBSaeZv4UAnh1VlRYxToQlkOqL.pdf,Куанышева Лаура Слямканован,2,"Карасайский район, с. Береке, АКХ Жетысу, 1095",7011211534,,,,,,,"0",,,,,2,"0",,
180,На удаление 1,11111111111,"0","0",,2025-12-29 15:11:36,,,3531,,"0",,111,1111-11-11,companies/contracts/3lf6c9tipaDr4YMTxaXBZaeELv7pA2VpYwNa9xDq.pdf,А А,6,1,1231232132,,,,,,,"0",,2025-11-16 19:54:16,2025-12-29 15:11:04,,4,"0",,
158,4,2345687951,"0","0",,2026-02-06 12:19:06,,,3531,,"0",,1111,1111-11-11,companies/contracts/I6Wk0mDtMWNkMX5FXGN9FbLJKyZopfdp0zsZDw1p.pdf,Удалить А,30,Удалить нужно,7715255755,,,,,,,,,,,,4,"0",,
472,ТОО IRBIS LOGISTIC,221240024943,"0","0",2026-02-16 15:49:37,2026-03-02 13:09:48,,,3531,,"0",,1111,1111-11-11,companies/contracts/0AHPWB1ikNLUa6NfdSAspdmkjKdk6OR5WATyxEOy.pdf,Акилова Д,2,"г. Алматы, пр. Суюнбая 258/4",7474030739,,,,,,,"0",,,,service_tariff,11,"0",,
176,АО ЛОТТЕ РАХАТ,920540000128,"0","0",,2026-03-04 17:23:13,,,3531,companies/lQhBDrjVrKkYeAJwNJxcDGNmtb1hAdSslCj97uVu.jpg,"0",,174,2025-05-30,companies/contracts/OVll5ESdKrioCMXVwdOv3pZEHQoJbWtgOak2wM7a.pdf,Ахраров А,2,"г. Алматы, ул. Зенкова, дом 2а",7771112211,,,,,,,"0",,,,service_tariff,6,"0",,
471,ТОО Компания Фудмастер-Трейд в г. Актау,"091241013954","0","0",2026-02-12 11:44:44,2026-02-12 11:44:44,,,3531,,"0",,60-26,2026-02-01,companies/contracts/cIgb1Qf9fwWJamCpoZL7rB21xXhYvyH85HuR7Tle.jpg,Конысбаева Г,4,"Промзона 1, Арыстан-1 база, 81 гимарат",7011211534,,,,,,,"0",,,,,2,"0",,
455,Актауский филиал ТОО KDV Казахстан,170141010693,"0","0",2025-12-24 15:51:38,2025-12-24 15:51:38,,,3531,,"0",,23-26,2025-12-24,companies/contracts/bzZGb9IPLCmWK205HDjovrYOYTvMM3iEfaqNmLZ2.pdf,Кинаятов Ф,4,Промзона 6,7011211534,,,,,,,"0",,,,,2,"0",,
446,Тест Бактияр,"01234567898","0","0",2025-12-02 17:36:23,2026-03-02 15:14:12,,,3531,,"0",,1111,1111-11-11,companies/contracts/LPdLL0dYLL1JB5oJ2wnNwPLjw2J6xaoqgBajMRYL.pdf,Арғын Б С,1,"Астана, Ул. Кажымухана, 12а, офис 708",7777396704,[email],,,,,,"0",,,,agent,3,"0",,
462,ОСОО Юнигрупп,"012313213456","0","0",2026-01-15 15:05:31,2026-01-15 15:05:31,,,3531,,"0",,1111,1111-11-11,companies/contracts/Kw6IFjqd8ACiYPtOarEnPSWoLD7V4bwxfIi7fNzB.pdf,Аргын Б,8,г. Бишкек ул. М. Горького 142,9961234568,,,,,,,"0",,,,,4,"0",,
473,Кондитерский дом Куликовский,"01402200710216","0","0",2026-02-17 10:40:03,2026-02-17 10:40:03,,,3531,companies/SMJsEiHB4zIAYUlFVgRYlSNBRaNlIp330vactKzQ.png,"0",,163-25,2025-10-06,companies/contracts/3c0sCaCDUBRCmprepDqoyGvkdnuYaFKI0b1fur9n.pdf,КОРШУНОВ С,8,"Кыргызская Республика, г. Бишкек, ул. Алматинская 2","0552447477",,,,,,,"0",,,,,4,"0",,
448,ТОО СКИФ ФУД,241040019180,"0","0",2025-12-02 18:22:35,2025-12-02 18:22:35,,,3531,,"0",,1111,1111-11-22,companies/contracts/qD514xXQOTTGtuoaUISmeEMFBAI0zeRNiMC8xHl3.pdf,Карибаева Д,1,г. Астана ул. Субханбердина 2/1,7056026664,,,,,,,"0",,,,,11,"0",,
451,ТОО KAZ MILL EXPORT,250540032899,"0","0",2025-12-05 15:22:54,2025-12-05 15:22:54,,,3531,,"0",,1111,1111-11-11,companies/contracts/7vNtYdHJtZxBnGBKbNwatmahbY5OpVOX08EQwmuU.pdf,Айтпеков А,13,Проспект Назарбаева 125,7056026664,,,,,,,"0",,,,,7,"0",,
